cart_position,cart_velocity,pole_angle,pole_angular_velocity,action,reward,next_cart_position,next_cart_velocity,next_pole_angle,next_pole_angular_velocity,done
-0.0060347915,0.015575525,-0.034706883,0.032113973,1,1.0,-0.0057232813,0.21117756,-0.034064606,-0.27131414,False
-0.0057232813,0.21117756,-0.034064606,-0.27131414,1,1.0,-0.0014997299,0.40676862,-0.039490886,-0.5745436,False
-0.0014997299,0.40676862,-0.039490886,-0.5745436,0,1.0,0.0066356426,0.2122219,-0.05098176,-0.29455835,False
0.0066356426,0.2122219,-0.05098176,-0.29455835,1,1.0,0.010880081,0.40803224,-0.056872927,-0.60287434,False
0.010880081,0.40803224,-0.056872927,-0.60287434,1,1.0,0.019040726,0.6039016,-0.06893042,-0.912915,False
0.019040726,0.6039016,-0.06893042,-0.912915,1,1.0,0.031118758,0.799885,-0.08718871,-1.2264414,False
0.031118758,0.799885,-0.08718871,-1.2264414,0,1.0,0.047116455,0.6059869,-0.111717544,-0.9623001,False
0.047116455,0.6059869,-0.111717544,-0.9623001,0,1.0,0.059236195,0.41252905,-0.13096355,-0.7066991,False
0.059236195,0.41252905,-0.13096355,-0.7066991,1,1.0,0.06748678,0.60919875,-0.14509752,-1.0375707,False
0.06748678,0.60919875,-0.14509752,-1.0375707,1,1.0,0.07967075,0.80591977,-0.16584894,-1.3720605,False
0.07967075,0.80591977,-0.16584894,-1.3720605,0,1.0,0.09578914,0.613214,-0.19329014,-1.1355046,False
0.09578914,0.613214,-0.19329014,-1.1355046,1,1.0,0.10805342,0.8102659,-0.21600024,-1.4820521,True
-0.008256621,0.0036603757,-0.015419739,-0.019194651,0,1.0,-0.008183413,-0.19123708,-0.015803631,0.26858357,False
-0.008183413,-0.19123708,-0.015803631,0.26858357,0,1.0,-0.012008156,-0.38612998,-0.010431961,0.5562403,False
-0.012008156,-0.38612998,-0.010431961,0.5562403,0,1.0,-0.019730754,-0.5811039,0.0006928457,0.84561837,False
-0.019730754,-0.5811039,0.0006928457,0.84561837,1,1.0,-0.031352833,-0.38599142,0.017605213,0.5531534,False
